"0","# list packages required to install "
"0","packages <- c('curl','RCurl','parallel','pbmcapply',# None-spatial pkgs"
"0","              'gdalUtils','RSAGA','sf','velox','raster') # Spatial pkgs"
"0",""
"0","# If packages are not installed, install them and then load them "
"0","load_pkg <- function(pkg){"
"0","  new.pkg <- pkg[!(pkg %in% installed.packages()[, ""Package""])]"
"0","  if (length(new.pkg)) "
"0","    install.packages(new.pkg, dependencies = TRUE)"
"0","sapply(pkg, require, character.only = TRUE)"
"0","}"
"0",""
"0","# Apply function to list of required packages "
"0","load_pkg(packages)"
"2","Loading required package: curl
"
"2","package ‘curl’ was built under R version 3.5.3"
"2","Loading required package: RCurl
"
"2","package ‘RCurl’ was built under R version 3.5.3"
"2","Loading required package: bitops
"
"2","Loading required package: parallel
"
"2","Loading required package: pbmcapply
"
"2","package ‘pbmcapply’ was built under R version 3.5.3"
"2","Loading required package: gdalUtils
"
"2","package ‘gdalUtils’ was built under R version 3.5.3"
"2","Loading required package: RSAGA
"
"2","package ‘RSAGA’ was built under R version 3.5.3"
"2","Loading required package: gstat
"
"2","package ‘gstat’ was built under R version 3.5.3"
"2","Loading required package: shapefiles
"
"2","Loading required package: foreign
"
"2","
Attaching package: ‘shapefiles’

"
"2","The following objects are masked from ‘package:foreign’:

    read.dbf, write.dbf

"
"2","Loading required package: plyr
"
"2","package ‘plyr’ was built under R version 3.5.3"
"2","Loading required package: sf
"
"2","package ‘sf’ was built under R version 3.5.3"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"2","
Attaching package: ‘sf’

"
"2","The following object is masked from ‘package:gdalUtils’:

    gdal_rasterize

"
"2","Loading required package: velox
"
"2","package ‘velox’ was built under R version 3.5.3"
"2","Loading required package: raster
"
"2","package ‘raster’ was built under R version 3.5.3"
"2","Loading required package: sp
"
"2","package ‘sp’ was built under R version 3.5.3"
"1","     curl "
"1","    RCurl "
"1"," parallel "
"1","pbmcapply "
"1","gdalUtils "
"1","    RSAGA "
"1","       sf "
"1","    velox "
"1","   raster "
"1","
"
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","
"
"0","# Easy data paths and sharing"
"0","library(here)"
"2","package ‘here’ was built under R version 3.5.3"
"2","here() starts at C:/Users/UKTAS002/Desktop/bristol_solar_project
"
"2","
Attaching package: ‘here’

"
"2","The following object is masked from ‘package:plyr’:

    here

"
"0","# Show where the project folder is"
"0","here()"
"1","[1]"
"1"," ""C:/Users/UKTAS002/Desktop/bristol_solar_project"""
"1","
"
